Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Tue Oct 18 2022,7:30p,Philadelphia 76ers,,Boston Celtics,,,,,TD Garden,
Tue Oct 18 2022,10:00p,Los Angeles Lakers,,Golden State Warriors,,,,,Chase Center,
Wed Oct 19 2022,7:00p,Orlando Magic,,Detroit Pistons,,,,,Little Caesars Arena,
Wed Oct 19 2022,7:00p,Washington Wizards,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Wed Oct 19 2022,7:30p,Houston Rockets,,Atlanta Hawks,,,,,State Farm Arena,
Wed Oct 19 2022,7:30p,New Orleans Pelicans,,Brooklyn Nets,,,,,Barclays Center,
Wed Oct 19 2022,7:30p,New York Knicks,,Memphis Grizzlies,,,,,FedEx Forum,
Wed Oct 19 2022,7:30p,Chicago Bulls,,Miami Heat,,,,,FTX Arena,
Wed Oct 19 2022,7:30p,Cleveland Cavaliers,,Toronto Raptors,,,,,Scotiabank Arena,
Wed Oct 19 2022,8:00p,Oklahoma City Thunder,,Minnesota Timberwolves,,,,,Target Center,
Wed Oct 19 2022,8:00p,Charlotte Hornets,,San Antonio Spurs,,,,,AT&T Center,
Wed Oct 19 2022,9:00p,Denver Nuggets,,Utah Jazz,,,,,Vivint Arena,
Wed Oct 19 2022,10:00p,Dallas Mavericks,,Phoenix Suns,,,,,Footprint Center,
Wed Oct 19 2022,10:00p,Portland Trail Blazers,,Sacramento Kings,,,,,Golden 1 Center,
Thu Oct 20 2022,7:30p,Milwaukee Bucks,,Philadelphia 76ers,,,,,Wells Fargo Center,
Thu Oct 20 2022,10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,Crypto.com Arena,
Fri Oct 21 2022,7:00p,New Orleans Pelicans,,Charlotte Hornets,,,,,Spectrum Center,
Fri Oct 21 2022,7:00p,San Antonio Spurs,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Fri Oct 21 2022,7:00p,Chicago Bulls,,Washington Wizards,,,,,Capital One Arena,
Fri Oct 21 2022,7:30p,Orlando Magic,,Atlanta Hawks,,,,,State Farm Arena,
Fri Oct 21 2022,7:30p,Toronto Raptors,,Brooklyn Nets,,,,,Barclays Center,
Fri Oct 21 2022,7:30p,Boston Celtics,,Miami Heat,,,,,FTX Arena,
Fri Oct 21 2022,7:30p,Detroit Pistons,,New York Knicks,,,,,Madison Square Garden (IV),
Fri Oct 21 2022,8:00p,Memphis Grizzlies,,Houston Rockets,,,,,Toyota Center,
Fri Oct 21 2022,8:00p,Utah Jazz,,Minnesota Timberwolves,,,,,Target Center,
Fri Oct 21 2022,10:00p,Denver Nuggets,,Golden State Warriors,,,,,Chase Center,
Fri Oct 21 2022,10:00p,Phoenix Suns,,Portland Trail Blazers,,,,,Moda Center,
Sat Oct 22 2022,6:00p,San Antonio Spurs,,Philadelphia 76ers,,,,,Wells Fargo Center,
Sat Oct 22 2022,7:00p,Detroit Pistons,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Sat Oct 22 2022,7:00p,Boston Celtics,,Orlando Magic,,,,,Amway Center,
Sat Oct 22 2022,8:00p,Cleveland Cavaliers,,Chicago Bulls,,,,,United Center,
Sat Oct 22 2022,8:00p,Toronto Raptors,,Miami Heat,,,,,FTX Arena,
Sat Oct 22 2022,8:00p,Houston Rockets,,Milwaukee Bucks,,,,,Fiserv Forum,
Sat Oct 22 2022,8:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,American Airlines Center,
Sat Oct 22 2022,9:00p,Oklahoma City Thunder,,Denver Nuggets,,,,,Ball Arena,
Sat Oct 22 2022,10:00p,Los Angeles Clippers,,Sacramento Kings,,,,,Golden 1 Center,
Sun Oct 23 2022,3:30p,Portland Trail Blazers,,Los Angeles Lakers,,,,,Crypto.com Arena,
Sun Oct 23 2022,5:00p,Charlotte Hornets,,Atlanta Hawks,,,,,State Farm Arena,
Sun Oct 23 2022,7:00p,Washington Wizards,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Sun Oct 23 2022,7:00p,Utah Jazz,,New Orleans Pelicans,,,,,Smoothie King Center,
Sun Oct 23 2022,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,,,,,Paycom Center,
Sun Oct 23 2022,8:30p,Sacramento Kings,,Golden State Warriors,,,,,Chase Center,
Sun Oct 23 2022,10:00p,Phoenix Suns,,Los Angeles Clippers,,,,,Crypto.com Arena,
Mon Oct 24 2022,7:00p,Indiana Pacers,,Philadelphia 76ers,,,,,Wells Fargo Center,
Mon Oct 24 2022,7:30p,Toronto Raptors,,Miami Heat,,,,,FTX Arena,
Mon Oct 24 2022,7:30p,Orlando Magic,,New York Knicks,,,,,Madison Square Garden (IV),
Mon Oct 24 2022,8:00p,Boston Celtics,,Chicago Bulls,,,,,United Center,
Mon Oct 24 2022,8:00p,Utah Jazz,,Houston Rockets,,,,,Toyota Center,
Mon Oct 24 2022,8:00p,Brooklyn Nets,,Memphis Grizzlies,,,,,FedEx Forum,
Mon Oct 24 2022,8:00p,San Antonio Spurs,,Minnesota Timberwolves,,,,,Target Center,
Mon Oct 24 2022,10:00p,Denver Nuggets,,Portland Trail Blazers,,,,,Moda Center,
Tue Oct 25 2022,7:00p,Detroit Pistons,,Washington Wizards,,,,,Capital One Arena,
Tue Oct 25 2022,7:30p,Dallas Mavericks,,New Orleans Pelicans,,,,,Smoothie King Center,
Tue Oct 25 2022,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,Paycom Center,
Tue Oct 25 2022,10:00p,Golden State Warriors,,Phoenix Suns,,,,,Footprint Center,
Wed Oct 26 2022,7:00p,Orlando Magic,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Wed Oct 26 2022,7:00p,Atlanta Hawks,,Detroit Pistons,,,,,Little Caesars Arena,
Wed Oct 26 2022,7:30p,Brooklyn Nets,,Milwaukee Bucks,,,,,Fiserv Forum,
Wed Oct 26 2022,7:30p,Charlotte Hornets,,New York Knicks,,,,,Madison Square Garden (IV),
Wed Oct 26 2022,7:30p,Philadelphia 76ers,,Toronto Raptors,,,,,Scotiabank Arena,
Wed Oct 26 2022,8:00p,Indiana Pacers,,Chicago Bulls,,,,,United Center,
Wed Oct 26 2022,8:00p,San Antonio Spurs,,Minnesota Timberwolves,,,,,Target Center,
Wed Oct 26 2022,9:00p,Houston Rockets,,Utah Jazz,,,,,Vivint Arena,
Wed Oct 26 2022,10:00p,Los Angeles Lakers,,Denver Nuggets,,,,,Ball Arena,
Wed Oct 26 2022,10:00p,Miami Heat,,Portland Trail Blazers,,,,,Moda Center,
Thu Oct 27 2022,7:30p,Dallas Mavericks,,Brooklyn Nets,,,,,Barclays Center,
Thu Oct 27 2022,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,Paycom Center,
Thu Oct 27 2022,10:00p,Miami Heat,,Golden State Warriors,,,,,Chase Center,
Thu Oct 27 2022,10:00p,Memphis Grizzlies,,Sacramento Kings,,,,,Golden 1 Center,
Fri Oct 28 2022,7:00p,Atlanta Hawks,,Detroit Pistons,,,,,Little Caesars Arena,
Fri Oct 28 2022,7:00p,Charlotte Hornets,,Orlando Magic,,,,,Amway Center,
Fri Oct 28 2022,7:30p,Cleveland Cavaliers,,Boston Celtics,,,,,TD Garden,
Fri Oct 28 2022,7:30p,Philadelphia 76ers,,Toronto Raptors,,,,,Scotiabank Arena,
Fri Oct 28 2022,7:30p,Indiana Pacers,,Washington Wizards,,,,,Capital One Arena,
Fri Oct 28 2022,8:00p,New York Knicks,,Milwaukee Bucks,,,,,Fiserv Forum,
Fri Oct 28 2022,8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,Target Center,
Fri Oct 28 2022,8:30p,Chicago Bulls,,San Antonio Spurs,,,,,AT&T Center,
Fri Oct 28 2022,9:00p,Utah Jazz,,Denver Nuggets,,,,,Ball Arena,
Fri Oct 28 2022,10:00p,New Orleans Pelicans,,Phoenix Suns,,,,,Footprint Center,
Fri Oct 28 2022,10:00p,Houston Rockets,,Portland Trail Blazers,,,,,Moda Center,
Sat Oct 29 2022,6:00p,Miami Heat,,Sacramento Kings,,,,,Golden 1 Center,
Sat Oct 29 2022,7:00p,Golden State Warriors,,Charlotte Hornets,,,,,Spectrum Center,
Sat Oct 29 2022,7:30p,Indiana Pacers,,Brooklyn Nets,,,,,Barclays Center,
Sat Oct 29 2022,8:00p,Philadelphia 76ers,,Chicago Bulls,,,,,United Center,
Sat Oct 29 2022,8:00p,Atlanta Hawks,,Milwaukee Bucks,,,,,Fiserv Forum,
Sat Oct 29 2022,9:00p,Oklahoma City Thunder,,Dallas Mavericks,,,,,American Airlines Center,
Sat Oct 29 2022,9:00p,Memphis Grizzlies,,Utah Jazz,,,,,Vivint Arena,
Sun Oct 30 2022,3:00p,New Orleans Pelicans,,Los Angeles Clippers,,,,,Crypto.com Arena,
Sun Oct 30 2022,6:00p,Washington Wizards,,Boston Celtics,,,,,TD Garden,
Sun Oct 30 2022,6:00p,New York Knicks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Sun Oct 30 2022,6:00p,Golden State Warriors,,Detroit Pistons,,,,,Little Caesars Arena,
Sun Oct 30 2022,7:00p,Minnesota Timberwolves,,San Antonio Spurs,,,,,AT&T Center,
Sun Oct 30 2022,7:30p,Orlando Magic,,Dallas Mavericks,,,,,American Airlines Center,
Sun Oct 30 2022,9:00p,Houston Rockets,,Phoenix Suns,,,,,Footprint Center,
Sun Oct 30 2022,9:30p,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
Mon Oct 31 2022,7:00p,Sacramento Kings,,Charlotte Hornets,,,,,Spectrum Center,
Mon Oct 31 2022,7:00p,Philadelphia 76ers,,Washington Wizards,,,,,Capital One Arena,
Mon Oct 31 2022,7:30p,Indiana Pacers,,Brooklyn Nets,,,,,Barclays Center,
Mon Oct 31 2022,7:30p,Atlanta Hawks,,Toronto Raptors,,,,,Scotiabank Arena,
Mon Oct 31 2022,8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,Fiserv Forum,
Mon Oct 31 2022,9:00p,Memphis Grizzlies,,Utah Jazz,,,,,Vivint Arena,
Mon Oct 31 2022,10:30p,Houston Rockets,,Los Angeles Clippers,,,,,Crypto.com Arena,
Tue Nov 1 2022,7:30p,Chicago Bulls,,Brooklyn Nets,,,,,Barclays Center,
Tue Nov 1 2022,7:30p,Golden State Warriors,,Miami Heat,,,,,FTX Arena,
Tue Nov 1 2022,7:30p,Orlando Magic,,Oklahoma City Thunder,,,,,Paycom Center,
Tue Nov 1 2022,10:00p,Minnesota Timberwolves,,Phoenix Suns,,,,,Footprint Center,
Wed Nov 2 2022,7:00p,Boston Celtics,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Wed Nov 2 2022,7:00p,Washington Wizards,,Philadelphia 76ers,,,,,Wells Fargo Center,
Wed Nov 2 2022,7:30p,Charlotte Hornets,,Chicago Bulls,,,,,United Center,
Wed Nov 2 2022,7:30p,Sacramento Kings,,Miami Heat,,,,,FTX Arena,
Wed Nov 2 2022,7:30p,Atlanta Hawks,,New York Knicks,,,,,Madison Square Garden (IV),
Wed Nov 2 2022,8:00p,Los Angeles Clippers,,Houston Rockets,,,,,Toyota Center,
Wed Nov 2 2022,8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,Fiserv Forum,
Wed Nov 2 2022,8:00p,Toronto Raptors,,San Antonio Spurs,,,,,AT&T Center,
Wed Nov 2 2022,8:30p,Utah Jazz,,Dallas Mavericks,,,,,American Airlines Center,
Wed Nov 2 2022,10:00p,Memphis Grizzlies,,Portland Trail Blazers,,,,,Moda Center,
Wed Nov 2 2022,10:30p,New Orleans Pelicans,,Los Angeles Lakers,,,,,Crypto.com Arena,
Thu Nov 3 2022,7:00p,Golden State Warriors,,Orlando Magic,,,,,Amway Center,
Thu Nov 3 2022,8:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,Paycom Center,
Fri Nov 4 2022,7:00p,Cleveland Cavaliers,,Detroit Pistons,,,,,Little Caesars Arena,
Fri Nov 4 2022,7:00p,Miami Heat,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Fri Nov 4 2022,7:00p,New York Knicks,,Philadelphia 76ers,,,,,Wells Fargo Center,
Fri Nov 4 2022,7:00p,Brooklyn Nets,,Washington Wizards,,,,,Capital One Arena,
Fri Nov 4 2022,7:30p,Chicago Bulls,,Boston Celtics,,,,,TD Garden,
Fri Nov 4 2022,8:00p,Charlotte Hornets,,Memphis Grizzlies,,,,,FedEx Forum,
Fri Nov 4 2022,8:00p,Los Angeles Clippers,,San Antonio Spurs,,,,,AT&T Center,
Fri Nov 4 2022,8:30p,Toronto Raptors,,Dallas Mavericks,,,,,American Airlines Center,
Fri Nov 4 2022,8:30p,Golden State Warriors,,New Orleans Pelicans,,,,,Smoothie King Center,
Fri Nov 4 2022,10:00p,Milwaukee Bucks,,Minnesota Timberwolves,,,,,Target Center,
Fri Nov 4 2022,10:00p,Portland Trail Blazers,,Phoenix Suns,,,,,Footprint Center,
Fri Nov 4 2022,10:30p,Utah Jazz,,Los Angeles Lakers,,,,,Crypto.com Arena,
Sat Nov 5 2022,5:00p,Sacramento Kings,,Orlando Magic,,,,,Amway Center,
Sat Nov 5 2022,7:00p,Brooklyn Nets,,Charlotte Hornets,,,,,Spectrum Center,
Sat Nov 5 2022,7:30p,New Orleans Pelicans,,Atlanta Hawks,,,,,State Farm Arena,
Sat Nov 5 2022,7:30p,Boston Celtics,,New York Knicks,,,,,Madison Square Garden (IV),
Sat Nov 5 2022,8:00p,Oklahoma City Thunder,,Milwaukee Bucks,,,,,Fiserv Forum,
Sat Nov 5 2022,8:00p,Houston Rockets,,Minnesota Timberwolves,,,,,Target Center,
Sat Nov 5 2022,9:00p,San Antonio Spurs,,Denver Nuggets,,,,,Ball Arena,
Sat Nov 5 2022,10:00p,Portland Trail Blazers,,Phoenix Suns,,,,,Footprint Center,
Sun Nov 6 2022,3:30p,Cleveland Cavaliers,,Los Angeles Lakers,,,,,Crypto.com Arena,
Sun Nov 6 2022,6:00p,Washington Wizards,,Memphis Grizzlies,,,,,FedEx Forum,
Sun Nov 6 2022,6:00p,Chicago Bulls,,Toronto Raptors,,,,,Scotiabank Arena,
Sun Nov 6 2022,10:00p,Utah Jazz,,Los Angeles Clippers,,,,,Crypto.com Arena,
Mon Nov 7 2022,7:00p,Washington Wizards,,Charlotte Hornets,,,,,Spectrum Center,
Mon Nov 7 2022,7:15p,Houston Rockets,,Orlando Magic,,,,,Amway Center,
Mon Nov 7 2022,7:30p,Oklahoma City Thunder,,Detroit Pistons,,,,,Little Caesars Arena,
Mon Nov 7 2022,7:45p,New Orleans Pelicans,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Mon Nov 7 2022,8:00p,Phoenix Suns,,Philadelphia 76ers,,,,,Wells Fargo Center,
Mon Nov 7 2022,8:15p,Milwaukee Bucks,,Atlanta Hawks,,,,,State Farm Arena,
Mon Nov 7 2022,8:30p,Portland Trail Blazers,,Miami Heat,,,,,FTX Arena,
Mon Nov 7 2022,8:45p,Toronto Raptors,,Chicago Bulls,,,,,United Center,
Mon Nov 7 2022,9:00p,Boston Celtics,,Memphis Grizzlies,,,,,FedEx Forum,
Mon Nov 7 2022,9:15p,New York Knicks,,Minnesota Timberwolves,,,,,Target Center,
Mon Nov 7 2022,9:30p,Denver Nuggets,,San Antonio Spurs,,,,,AT&T Center,
Mon Nov 7 2022,9:45p,Brooklyn Nets,,Dallas Mavericks,,,,,American Airlines Center,
Mon Nov 7 2022,10:00p,Sacramento Kings,,Golden State Warriors,,,,,Chase Center,
Mon Nov 7 2022,10:15p,Los Angeles Lakers,,Utah Jazz,,,,,Vivint Arena,
Mon Nov 7 2022,10:30p,Cleveland Cavaliers,,Los Angeles Clippers,,,,,Crypto.com Arena,
Wed Nov 9 2022,7:00p,Portland Trail Blazers,,Charlotte Hornets,,,,,Spectrum Center,
Wed Nov 9 2022,7:00p,Denver Nuggets,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Wed Nov 9 2022,7:00p,Dallas Mavericks,,Orlando Magic,,,,,Amway Center,
Wed Nov 9 2022,7:30p,Utah Jazz,,Atlanta Hawks,,,,,State Farm Arena,
Wed Nov 9 2022,7:30p,Detroit Pistons,,Boston Celtics,,,,,TD Garden,
Wed Nov 9 2022,7:30p,New York Knicks,,Brooklyn Nets,,,,,Barclays Center,
Wed Nov 9 2022,7:30p,Houston Rockets,,Toronto Raptors,,,,,Scotiabank Arena,
Wed Nov 9 2022,8:00p,New Orleans Pelicans,,Chicago Bulls,,,,,United Center,
Wed Nov 9 2022,8:00p,Phoenix Suns,,Minnesota Timberwolves,,,,,Target Center,
Wed Nov 9 2022,8:00p,Milwaukee Bucks,,Oklahoma City Thunder,,,,,Paycom Center,
Wed Nov 9 2022,8:00p,Memphis Grizzlies,,San Antonio Spurs,,,,,AT&T Center,
Wed Nov 9 2022,10:00p,Los Angeles Lakers,,Los Angeles Clippers,,,,,Crypto.com Arena,
Wed Nov 9 2022,10:00p,Cleveland Cavaliers,,Sacramento Kings,,,,,Golden 1 Center,
Thu Nov 10 2022,7:00p,Dallas Mavericks,,Washington Wizards,,,,,Capital One Arena,
Thu Nov 10 2022,7:30p,Philadelphia 76ers,,Atlanta Hawks,,,,,State Farm Arena,
Thu Nov 10 2022,7:30p,Charlotte Hornets,,Miami Heat,,,,,FTX Arena,
Thu Nov 10 2022,8:00p,Portland Trail Blazers,,New Orleans Pelicans,,,,,Smoothie King Center,
Fri Nov 11 2022,7:00p,Denver Nuggets,,Boston Celtics,,,,,TD Garden,
Fri Nov 11 2022,7:00p,Phoenix Suns,,Orlando Magic,,,,,Amway Center,
Fri Nov 11 2022,7:30p,Detroit Pistons,,New York Knicks,,,,,Madison Square Garden (IV),
Fri Nov 11 2022,8:00p,Toronto Raptors,,Oklahoma City Thunder,,,,,Paycom Center,
Fri Nov 11 2022,8:00p,Milwaukee Bucks,,San Antonio Spurs,,,,,AT&T Center,
Fri Nov 11 2022,9:30p,Minnesota Timberwolves,,Memphis Grizzlies,,,,,FedEx Forum,
Fri Nov 11 2022,10:00p,Cleveland Cavaliers,,Golden State Warriors,,,,,Chase Center,
Fri Nov 11 2022,10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,Crypto.com Arena,
Sat Nov 12 2022,4:00p,Brooklyn Nets,,Los Angeles Clippers,,,,,Crypto.com Arena,
Sat Nov 12 2022,6:00p,Utah Jazz,,Washington Wizards,,,,,Capital One Arena,
Sat Nov 12 2022,7:00p,Boston Celtics,,Detroit Pistons,,,,,Little Caesars Arena,
Sat Nov 12 2022,7:00p,Toronto Raptors,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Sat Nov 12 2022,7:30p,Atlanta Hawks,,Philadelphia 76ers,,,,,Wells Fargo Center,
Sat Nov 12 2022,8:00p,Charlotte Hornets,,Miami Heat,,,,,FTX Arena,
Sat Nov 12 2022,8:30p,Portland Trail Blazers,,Dallas Mavericks,,,,,American Airlines Center,
Sat Nov 12 2022,8:30p,Houston Rockets,,New Orleans Pelicans,,,,,Smoothie King Center,
Sun Nov 13 2022,12:00p,Oklahoma City Thunder,,New York Knicks,,,,,Madison Square Garden (IV),
Sun Nov 13 2022,6:00p,Minnesota Timberwolves,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Sun Nov 13 2022,6:00p,Memphis Grizzlies,,Washington Wizards,,,,,Capital One Arena,
Sun Nov 13 2022,7:30p,Utah Jazz,,Philadelphia 76ers,,,,,Wells Fargo Center,
Sun Nov 13 2022,8:00p,Denver Nuggets,,Chicago Bulls,,,,,United Center,
Sun Nov 13 2022,9:00p,Golden State Warriors,,Sacramento Kings,,,,,Golden 1 Center,
Sun Nov 13 2022,9:30p,Brooklyn Nets,,Los Angeles Lakers,,,,,Crypto.com Arena,
Mon Nov 14 2022,7:00p,Toronto Raptors,,Detroit Pistons,,,,,Little Caesars Arena,
Mon Nov 14 2022,7:00p,Charlotte Hornets,,Orlando Magic,,,,,Amway Center,
Mon Nov 14 2022,7:30p,Oklahoma City Thunder,,Boston Celtics,,,,,TD Garden,
Mon Nov 14 2022,7:30p,Phoenix Suns,,Miami Heat,,,,,FTX Arena,
Mon Nov 14 2022,8:00p,Los Angeles Clippers,,Houston Rockets,,,,,Toyota Center,
Mon Nov 14 2022,8:00p,Atlanta Hawks,,Milwaukee Bucks,,,,,Fiserv Forum,
Mon Nov 14 2022,10:00p,San Antonio Spurs,,Golden State Warriors,,,,,Chase Center,
Tue Nov 15 2022,7:30p,Memphis Grizzlies,,New Orleans Pelicans,,,,,Smoothie King Center,
Tue Nov 15 2022,8:30p,Los Angeles Clippers,,Dallas Mavericks,,,,,American Airlines Center,
Tue Nov 15 2022,10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,Moda Center,
Tue Nov 15 2022,10:00p,Brooklyn Nets,,Sacramento Kings,,,,,Golden 1 Center,
Tue Nov 15 2022,10:00p,New York Knicks,,Utah Jazz,,,,,Vivint Arena,
Wed Nov 16 2022,7:00p,Indiana Pacers,,Charlotte Hornets,,,,,Spectrum Center,
Wed Nov 16 2022,7:00p,Minnesota Timberwolves,,Orlando Magic,,,,,Amway Center,
Wed Nov 16 2022,7:00p,Oklahoma City Thunder,,Washington Wizards,,,,,Capital One Arena,
Wed Nov 16 2022,7:30p,Boston Celtics,,Atlanta Hawks,,,,,State Farm Arena,
Wed Nov 16 2022,7:30p,Miami Heat,,Toronto Raptors,,,,,Scotiabank Arena,
Wed Nov 16 2022,8:00p,Cleveland Cavaliers,,Milwaukee Bucks,,,,,Fiserv Forum,
Wed Nov 16 2022,8:00p,Chicago Bulls,,New Orleans Pelicans,,,,,Smoothie King Center,
Wed Nov 16 2022,8:30p,Houston Rockets,,Dallas Mavericks,,,,,American Airlines Center,
Wed Nov 16 2022,10:00p,New York Knicks,,Denver Nuggets,,,,,Ball Arena,
Wed Nov 16 2022,10:00p,Golden State Warriors,,Phoenix Suns,,,,,Footprint Center,
Thu Nov 17 2022,10:00p,Brooklyn Nets,,Portland Trail Blazers,,,,,Moda Center,
Thu Nov 17 2022,10:00p,San Antonio Spurs,,Sacramento Kings,,,,,Golden 1 Center,
Thu Nov 17 2022,10:30p,Detroit Pistons,,Los Angeles Clippers,,,,,Crypto.com Arena,
Fri Nov 18 2022,7:00p,Miami Heat,,Washington Wizards,,,,,Capital One Arena,
Fri Nov 18 2022,7:30p,Charlotte Hornets,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
Fri Nov 18 2022,7:30p,Milwaukee Bucks,,Philadelphia 76ers,,,,,Wells Fargo Center,
Fri Nov 18 2022,8:00p,Orlando Magic,,Chicago Bulls,,,,,United Center,
Fri Nov 18 2022,8:00p,Indiana Pacers,,Houston Rockets,,,,,Toyota Center,
Fri Nov 18 2022,8:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,,,FedEx Forum,
Fri Nov 18 2022,8:30p,Denver Nuggets,,Dallas Mavericks,,,,,American Airlines Center,
Fri Nov 18 2022,8:30p,Boston Celtics,,New Orleans Pelicans,,,,,Smoothie King Center,
Fri Nov 18 2022,9:00p,Phoenix Suns,,Utah Jazz,,,,,Vivint Arena,
Fri Nov 18 2022,10:00p,New York Knicks,,Golden State Warriors,,,,,Chase Center,
Fri Nov 18 2022,10:30p,Detroit Pistons,,Los Angeles Lakers,,,,,Crypto.com Arena,
Sat Nov 19 2022,6:00p,Toronto Raptors,,Atlanta Hawks,,,,,State Farm Arena,
Sat Nov 19 2022,7:00p,Orlando Magic,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
Sat Nov 19 2022,7:30p,Minnesota Timberwolves,,Philadelphia 76ers,,,,,Wells Fargo Center,
Sat Nov 19 2022,10:00p,Utah Jazz,,Portland Trail Blazers,,,,,Moda Center,
Sat Nov 19 2022,10:30p,San Antonio Spurs,,Los Angeles Clippers,,,,,Crypto.com Arena,
Sun Nov 20 2022,3:30p,New York Knicks,,Phoenix Suns,,,,,Footprint Center,
Sun Nov 20 2022,6:00p,Detroit Pistons,,Sacramento Kings,,,,,Golden 1 Center,
Sun Nov 20 2022,6:00p,Charlotte Hornets,,Washington Wizards,,,,,Capital One Arena,
Sun Nov 20 2022,7:00p,Memphis Grizzlies,,Brooklyn Nets,,,,,Barclays Center,
Sun Nov 20 2022,7:00p,Miami Heat,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
