team,team_short,win_total,elo_rating,conf,division
Georgia, ,11.5,2722.26787981663,SEC (East),FBS
Alabama, ,10.5,2570.18868914943,SEC (West),FBS
Michigan, ,10.5,2338.00610641055,Big Ten (East),FBS
Ohio State, ,10.5,2413.65674521486,Big Ten (East),FBS
Florida State, ,10,2384.6403706309,ACC,FBS
Clemson, ,9.5,2315.86857925446,ACC,FBS
Liberty, ,9.5,1941.08129363067,CUSA,FBS
Louisiana State, ,9.5,2453.22370568667,SEC (West),FBS
Oklahoma, ,9.5,2231.95062517644,Big 12,FBS
Oregon, ,9.5,2325.66664446824,Pac-12,FBS
Penn State, ,9.5,2192.06438206125,Big Ten (East),FBS
Tennessee, ,9.5,2454.82241963548,SEC (East),FBS
Texas, ,9.5,2358.92764493056,Big 12,FBS
Tulane, ,9.5,1889.48278984656,American,FBS
Southern California, ,9.5,2338.00916772607,Pac-12,FBS
Boise State, ,9,2065.94583964792,MWC,FBS
Notre Dame, ,9,2269.99756273893,Ind,FBS
Washington, ,9,2273.86300498578,Pac-12,FBS
Wisconsin, ,9,2120.29691806958,Big Ten (West),FBS
Air Force, ,8.5,1913.78593242865,MWC,FBS
Kansas State, ,8.5,2214.70331023848,Big 12,FBS
North Carolina, ,8.5,2157.37135618411,ACC,FBS
UCLA, ,8.5,2185.37119049518,Pac-12,FBS
Utah, ,8.5,2282.37553067996,Pac-12,FBS
Western Kentucky, ,8.5,1940.34435669015,CUSA,FBS
Coastal Carolina, ,8,1915.61897798907,Sun Belt (East),FBS
Fresno State, ,8,1945.72043935196,MWC,FBS
Louisville, ,8,2073.41999357728,ACC,FBS
Oregon State, ,8,2162.6719171494,Pac-12,FBS
Southern Methodist, ,8,1816.31226008979,American,FBS
South Alabama, ,8,1918.45628732063,Sun Belt (West),FBS
Troy, ,8,1927.59251170762,Sun Belt (West),FBS
Baylor, ,7.5,2118.94957137732,Big 12,FBS
Iowa, ,7.5,1986.68377798051,Big Ten (West),FBS
James Madison, ,7.5,1907.61103477525,Sun Belt (East),FBS
Miami (FL), ,7.5,2086.31615177706,ACC,FBS
Mississippi, ,7.5,2264.35393197994,SEC (West),FBS
Texas Christian, ,7.5,2115.14195688121,Big 12,FBS
Texas A&M, ,7.5,2281.95277116894,SEC (West),FBS
Texas Tech, ,7.5,2146.94877100346,Big 12,FBS
Arkansas, ,7,2191.73143820732,SEC (West),FBS
Marshall, ,7,1860.45644173521,Sun Belt (East),FBS
Maryland, ,7,1900.30938958123,Big Ten (East),FBS
Ohio, ,7,1688.58618689031,MAC (East),FBS
San Diego State, ,7,1910.20272331907,MWC,FBS
Appalachian State, ,6.5,1813.76350542905,Sun Belt (East),FBS
Auburn, ,6.5,2183.44218575422,SEC (West),FBS
Duke, ,6.5,2039.37218944804,ACC,FBS
Eastern Michigan, ,6.5,1653.26560716709,MAC (West),FBS
Illinois, ,6.5,1928.77639397134,Big Ten (West),FBS
Kansas, ,6.5,2031.33237096865,Big 12,FBS
Kentucky, ,6.5,2148.03480737269,SEC (East),FBS
Louisiana, ,6.5,1814.99641318464,Sun Belt (West),FBS
Miami (OH), ,6.5,1652.44843295829,MAC (East),FBS
Middle Tennessee State, ,6.5,1806.99516228745,CUSA,FBS
Minnesota, ,6.5,2002.69746361774,Big Ten (West),FBS
Mississippi State, ,6.5,2162.25260641744,SEC (West),FBS
Missouri, ,6.5,2154.6502166465,SEC (East),FBS
Navy, ,6.5,1626.47038862998,American,FBS
North Carolina State, ,6.5,2018.67738275436,ACC,FBS
North Texas, ,6.5,1633.58472276519,American,FBS
Northern Illinois, ,6.5,1645.90450252335,MAC (West),FBS
Oklahoma State, ,6.5,2008.27806309277,Big 12,FBS
Pittsburgh, ,6.5,2028.57026256196,ACC,FBS
South Carolina, ,6.5,2181.11888458111,SEC (East),FBS
Syracuse, ,6.5,1964.12968371678,ACC,FBS
Central Florida, ,6.5,2020.12658258727,Big 12,FBS
Washington State, ,6.5,2032.0479762865,Pac-12,FBS
Wyoming, ,6.5,1842.17298546906,MWC,FBS
Army, ,6,1715.6203100165,Ind,FBS
Georgia Southern, ,6,1778.58831708015,Sun Belt (East),FBS
Nebraska, ,6,1902.84873976442,Big Ten (West),FBS
Nevada-Las Vegas, ,6,1758.17381761294,MWC,FBS
Utah State, ,6,1836.31871765945,MWC,FBS
Wake Forest, ,6,1985.19007041429,ACC,FBS
Boston College, ,5.5,1841.84159026035,ACC,FBS
Brigham Young, ,5.5,1980.35342346023,Big 12,FBS
Central Michigan, ,5.5,1687.61534662573,MAC (West),FBS
Cincinnati, ,5.5,1911.76439819622,Big 12,FBS
East Carolina, ,5.5,1566.2144935039,American,FBS
Florida, ,5.5,2154.71411952355,SEC (East),FBS
Georgia State, ,5.5,1806.40549757727,Sun Belt (East),FBS
Iowa State, ,5.5,1987.22217118111,Big 12,FBS
Jacksonville State, ,5.5,1718.21745344009,CUSA,FBS
Louisiana Tech, ,5.5,1756.88022497384,CUSA,FBS
Michigan State, ,5.5,1874.68664723311,Big Ten (East),FBS
Purdue, ,5.5,1926.30102499899,Big Ten (West),FBS
San Jose State, ,5.5,1800.48677030645,MWC,FBS
Connecticut, ,5.5,1788.3954329193,Ind,FBS
Texas-El Paso, ,5.5,1755.98091290159,CUSA,FBS
Arizona, ,5,1959.28259580613,Pac-12,FBS
Arizona State, ,5,1969.57443229226,Pac-12,FBS
Bowling Green, ,5,1650.75431477808,MAC (East),FBS
California, ,5,2029.64394283618,Pac-12,FBS
New Mexico State, ,5,1644.61568398862,CUSA,FBS
Rice, ,5,1486.615457045,American,FBS
Southern Mississippi, ,5,1735.22596369734,Sun Belt (West),FBS
Temple, ,5,1403.80425042004,American,FBS
Alabama-Birmingham, ,5,1485.22553960032,American,FBS
Virginia Tech, ,5,1834.432579191,ACC,FBS
Arkansas State, ,4.5,1685.43888306817,Sun Belt (West),FBS
Ball State, ,4.5,1600.4207390812,MAC (West),FBS
Colorado State, ,4.5,1692.88045595431,MWC,FBS
Georgia Tech, ,4.5,1878.50415400522,ACC,FBS
Houston, ,4.5,1818.27196521773,Big 12,FBS
Texas State, ,4.5,1679.33624031841,Sun Belt (West),FBS
West Virginia, ,4.5,1904.16169911958,Big 12,FBS
New Mexico, ,4,1638.96565338341,MWC,FBS
Old Dominion, ,4,1756.64884224434,Sun Belt (East),FBS
Sam Houston, ,4,1613.72333347267,CUSA,FBS
Tulsa, ,4,1508.74698551807,American,FBS
Akron, ,3.5,1485.30908555376,MAC (East),FBS
Hawaii, ,3.5,1536.73213954312,MWC,FBS
Indiana, ,3.5,1691.30799400414,Big Ten (East),FBS
Northwestern, ,3.5,1676.40496285641,Big Ten (West),FBS
South Florida, ,3.5,1382.3529739073,American,FBS
Louisiana-Monroe, ,3.5,1615.40422823962,Sun Belt (West),FBS
Vanderbilt, ,3.5,1858.14883857864,SEC (East),FBS
Virginia, ,3.5,1772.60510180027,ACC,FBS
Western Michigan, ,3.5,1555.54671015477,MAC (West),FBS
Colorado, ,3,1803.07911339777,Pac-12,FBS
Nevada, ,3,1604.08840992446,MWC,FBS
Stanford, ,3,1744.31382016543,Pac-12,FBS
Charlotte, ,2.5,1303.95510532906,American,FBS
Florida International, ,2.5,1548.2666236688,CUSA,FBS
Kent State, ,2.5,1468.41088471365,MAC (East),FBS
Massachusetts, ,1.5,1402.95483612561,Ind,FBS
Arkansas-Pine Bluff, ,,2227.03646178845,Other,FCS
Elon, ,,721.345363848491,Other,FCS
North Carolina A&T, ,,1072.38930021807,Other,FCS
Rhode Island, ,,1930.04339820181,Other,FCS
South Dakota, ,,897.168845264084,Other,FCS
Southern Utah, ,,617.328519183792,Other,FCS
St. Francis (PA), ,,1617.33580008795,Other,FCS
Howard, ,,1615.15866070462,Other,FCS
Missouri State, ,,722.228858974624,Other,FCS
Alabama A&M, ,,1562.30350498334,Other,FCS
Albany, ,,1188.25913692627,Other,FCS
Alcorn State, ,,763.330822584195,Other,FCS
Bethune-Cookman, ,,894.466071609542,Other,FCS
Bryant, ,,859.879364154472,Other,FCS
Bucknell, ,,979.122023149524,Other,FCS
Buffalo, ,,1604.17187402179,MAC (East),FBS
Central Arkansas, ,,1843.39490082164,Other,FCS
Citadel, ,,1805.97664164132,Other,FCS
Colgate, ,,788.379547749222,Other,FCS
East Tennessee State, ,,1315.4847450044,Other,FCS
Eastern Kentucky, ,,721.596363883159,Other,FCS
Gardner-Webb, ,,661.310643963546,Other,FCS
Idaho State, ,,1743.38342231797,Other,FCS
Incarnate Word, ,,2184.94958483943,Other,FCS
Long Island, ,,1484.70775701545,Other,FCS
Maine, ,,2170.18495333852,Other,FCS
Mercer, ,,827.8765320649,Other,FCS
Monmouth, ,,1303.71011807496,Other,FCS
Northern Arizona, ,,1625.49458747166,Other,FCS
Northern Iowa, ,,884.790232951976,Other,FCS
Northwestern State, ,,2189.42677820746,Other,FCS
Portland State, ,,613.118607163415,Other,FCS
Robert Morris, ,,932.910470264553,Other,FCS
South Carolina State, ,,1426.59291680437,Other,FCS
Southeast Missouri State, ,,740.123988298625,Other,FCS
Southeastern Louisiana, ,,1327.91087023743,Other,FCS
Stephen F. Austin, ,,864.378521178709,Other,FCS
Tennessee State, ,,761.883271682265,Other,FCS
Tennessee-Martin, ,,711.806225313197,Other,FCS
Texas-San Antonio, ,,1423.10203091839,Other,FCS
Toledo, ,,1706.73659258658,MAC (West),FBS
Towson, ,,1335.59630714142,Other,FCS
Western Carolina, ,,773.131098508984,Other,FCS
Western Illinois, ,,1963.62278040716,Other,FCS
Wofford, ,,755.360173423799,Other,FCS
Murray State, ,,801.260376546425,Other,FCS
Austin Peay, ,,641.331905323273,Other,FCS
Cal Poly, ,,723.028327914291,Other,FCS
California-Davis, ,,963.178022302211,Other,FCS
Charleston Southern, ,,892.483423455584,Other,FCS
Delaware, ,,739.110373105033,Other,FCS
Delaware State, ,,1251.93841634338,Other,FCS
Duquesne, ,,633.679439701019,Other,FCS
Eastern Illinois, ,,2071.55573147372,Other,FCS
Eastern Washington, ,,1503.9007227548,Other,FCS
Florida A&M, ,,1982.58998897961,Other,FCS
Fordham, ,,1594.19245296029,Other,FCS
Furman, ,,1516.7342589854,Other,FCS
Grambling State, ,,720.206407336256,Other,FCS
Holy Cross, ,,1550.02838171023,Other,FCS
Houston Baptist, ,,1073.5912869339,Other,FCS
Idaho, ,,2070.80172157448,Other,FCS
Indiana State, ,,1681.87417382051,Other,FCS
Lafayette, ,,1470.55128427658,Other,FCS
Lamar, ,,1351.78899733362,Other,FCS
McNeese State, ,,961.712322789485,Other,FCS
Memphis, ,,1482.2167013875,American,FBS
Morgan State, ,,1719.82161781161,Other,FCS
New Hampshire, ,,1836.53694554972,Other,FCS
Nicholls State, ,,706.45871784764,Other,FCS
Richmond, ,,828.741070325066,Other,FCS
Southern Illinois, ,,1109.3513097092,Other,FCS
Tennessee Tech, ,,2136.6708979056,Other,FCS
Texas Southern, ,,692.382375142892,Other,FCS
Wagner, ,,1538.15183202341,Other,FCS
Youngstown State, ,,749.648956640664,Other,FCS
Central Connecticut State, ,,2144.72870989009,Other,FCS
Florida Atlantic, ,,1361.31807212059,American,FBS
Jackson State, ,,1939.38492831741,Other,FCS
Norfolk State, ,,1048.67561590641,Other,FCS
North Carolina Central, ,,1740.39535483227,Other,FCS
North Dakota, ,,676.851375666486,Other,FCS
Northern Colorado, ,,678.10936948398,Other,FCS
Prairie View A&M, ,,1936.08661818211,Other,FCS
Sacramento State, ,,721.66254014389,Other,FCS
Samford, ,,907.989040280903,Other,FCS
Stony Brook, ,,2191.60626434642,Other,FCS
Tarleton State, ,,778.209913773069,Other,FCS
Villanova, ,,1321.18461945476,Other,FCS
Virginia Military Institute, ,,1694.31945530774,Other,FCS
Weber State, ,,718.979301866548,Other,FCS
Rutgers, ,,662.931926316895,Big Ten (East),FBS
Abilene Christian, ,,691.194467480801,Other,FCS
Utah Tech, ,,1292.23713873118,Other,FCS
William & Mary, ,,1559.99201087798,Other,FCS
Campbell, ,,758.326886100602,Other,FCS
Kennesaw State, ,,755.951893197597,Other,FCS
Merrimack, ,,2346.59935007071,Other,FCS
Chattanooga, ,,825.741347100246,Other,FCS
North Alabama, ,,947.867910913144,Other,FCS
Texas A&M-Commerce, ,,750,Other,FCS
